actionlib (1.11.6)
backports-abc (0.4)
base-local-planner (1.12.12)
bondpy (1.7.17)
camera-calibration-parsers (1.11.10)
capabilities (0.2.0)
catkin (0.6.18)
catkin-pkg (0.2.10)
create-driver (2.3.0)
create-node (2.3.0)
cv-bridge (1.11.13)
diagnostic-analysis (1.8.10)
diagnostic-common-diagnostics (1.8.10)
diagnostic-updater (1.8.10)
docutils (0.12)
dynamic-reconfigure (1.5.44)
gazebo-plugins (2.4.11)
gazebo-ros (2.4.11)
gencpp (0.5.5)
genlisp (0.4.15)
genmsg (0.5.7)
genpy (0.5.10)
image-geometry (1.11.13)
interactive-markers (1.11.1)
laser-geometry (1.6.4)
message-filters (1.11.20)
Pillow (3.3.1)
pip (8.1.2)
pluginlib (1.10.3)
psycopg2 (2.6.2)
python-dateutil (2.5.3)
python-qt-binding (0.2.19)
PyYAML (3.11)
qt-dotgraph (0.2.30)
qt-gui (0.2.30)
qt-gui-cpp (0.2.30)
qt-gui-py-common (0.2.30)
resource-retriever (1.11.7)
rocon-app-manager (0.7.13)
rocon-app-utilities (0.7.13)
rocon-apps (0.7.13)
rocon-console (0.1.23)
rocon-ebnf (0.1.23)
rocon-gateway (0.7.10)
rocon-gateway-utils (0.7.10)
rocon-hub (0.7.10)
rocon-hub-client (0.7.10)
rocon-interactions (0.1.23)
rocon-master-info (0.1.23)
rocon-python-comms (0.1.23)
rocon-python-redis (0.1.23)
rocon-python-utils (0.1.23)
rocon-python-wifi (0.1.23)
rocon-semantic-version (0.1.23)
rocon-uri (0.1.23)
rosbag (1.11.20)
rosboost-cfg (1.11.13)
rosclean (1.11.13)
roscreate (1.11.13)
rosgraph (1.11.20)
roslaunch (1.11.20)
roslib (1.11.13)
roslint (0.10.0)
roslz4 (1.11.20)
rosmake (1.11.13)
rosmaster (1.11.20)
rosmsg (1.11.20)
rosnode (1.11.20)
rosparam (1.11.20)
rospkg (1.0.39)
rospy (1.11.20)
rospy-message-converter (0.4.0)
rosservice (1.11.20)
rostest (1.11.20)
rostopic (1.11.20)
rosunit (1.11.13)
roswtf (1.11.20)
rqt-action (0.3.13)
rqt-bag (0.3.13)
rqt-bag-plugins (0.3.13)
rqt-console (0.3.13)
rqt-dep (0.3.13)
rqt-graph (0.3.13)
rqt-gui (0.2.14)
rqt-gui-py (0.2.14)
rqt-image-view (0.3.13)
rqt-launch (0.3.13)
rqt-logger-level (0.3.13)
rqt-moveit (0.4.3)
rqt-msg (0.3.13)
rqt-nav-view (0.4.3)
rqt-plot (0.3.13)
rqt-pose-view (0.4.3)
rqt-publisher (0.3.13)
rqt-py-common (0.3.13)
rqt-py-console (0.3.13)
rqt-reconfigure (0.3.13)
rqt-robot-dashboard (0.4.3)
rqt-robot-monitor (0.4.3)
rqt-robot-steering (0.4.3)
rqt-runtime-monitor (0.4.3)
rqt-rviz (0.4.3)
rqt-service-caller (0.3.13)
rqt-shell (0.3.13)
rqt-srv (0.3.13)
rqt-tf-tree (0.4.3)
rqt-top (0.3.13)
rqt-topic (0.3.13)
rqt-web (0.3.13)
rviz (1.11.14)
sensor-msgs (1.11.9)
setuptools (26.0.0)
six (1.10.0)
smach (2.0.0)
smach-ros (2.0.0)
smclib (1.7.17)
SQLAlchemy (1.0.14)
tf (1.11.8)
tf-conversions (1.11.8)
tf2-kdl (0.5.13)
tf2-py (0.5.13)
tf2-ros (0.5.13)
tornado (4.4.1)
unique-id (1.0.5)
wheel (0.29.0)
xacro (1.9.5)
